[0.013s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.054s] -- The C compiler identification is GNU 9.4.0
[0.087s] -- The CXX compiler identification is GNU 9.4.0
[0.091s] -- Check for working C compiler: /usr/bin/cc
[0.126s] -- Check for working C compiler: /usr/bin/cc -- works
[0.126s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.216s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.265s] -- Detecting CXX compile features
[0.266s] -- Detecting CXX compile features - done
[0.267s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.391s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.406s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.406s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.509s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.589s] -- Added test 'lint_cmake' to check CMake code style
[0.594s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.633s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[0.754s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/visual/white
[0.754s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/visual/white/link2.3ds
[0.755s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/visual/white/link1.3ds
[0.756s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/visual/white/link0.3ds
[0.756s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/visual/white/link5.3ds
[0.757s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/visual/white/link4.3ds
[0.757s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/visual/white/link6.3ds
[0.757s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/visual/white/link3.3ds
[0.758s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/collision
[0.758s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/collision/link6_old.STL
[0.758s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/collision/link6.STL
[0.758s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/collision/link4.STL
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/collision/link3.STL
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/collision/link6_calibrationload.STL
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/collision/link5.STL
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/collision/link0.STL
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/collision/link1.STL
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/dyxd_A722_8KG_HC/collision/link2.STL
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS5
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/visual
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/visual/link2.3ds
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/visual/link1.3ds
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/visual/link0.3ds
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/visual/link5.3ds
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/visual/link4.3ds
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/visual/link6.3ds
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/visual/link3.3ds
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/collision
[0.759s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/collision/link6.STL
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/collision/link4.STL
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/collision/link3.STL
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/collision/link5.STL
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/collision/link0.STL
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/collision/link1.STL
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS10/collision/link2.STL
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link2.3ds
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link1.3ds
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link4.DAE
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link3.DAE
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link0.3ds
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link1.DAE
[0.760s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link5.DAE
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link5.3ds
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link2.DAE
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link4.3ds
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link6.3ds
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link3.3ds
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link6.DAE
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/visual/link0.DAE
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/collision
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/collision/link6.STL
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/collision/link4.STL
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/collision/link3.STL
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/collision/link5.STL
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/collision/link0.STL
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/collision/link1.STL
[0.761s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5/collision/link2.STL
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C10_30
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C10
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20_30
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i16_30
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/visual
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/visual/link2.3ds
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/visual/link1.3ds
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/visual/link0.3ds
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/visual/link5.3ds
[0.762s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/visual/link4.3ds
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/visual/link6.3ds
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/visual/link3.3ds
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/collision
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/collision/link6.STL
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/collision/link4.STL
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/collision/link3.STL
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/collision/README.md
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/collision/link5.STL
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/collision/link0.STL
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/collision/link1.STL
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G3/collision/link2.STL
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C3_30
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/visual
[0.763s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/visual/link2.3ds
[0.764s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/visual/link1.3ds
[0.764s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/visual/link0.3ds
[0.764s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/visual/link5.3ds
[0.764s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/visual/link4.3ds
[0.764s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/visual/link6.3ds
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/visual/link3.3ds
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/collision
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/collision/link6.STL
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/collision/link4.STL
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/collision/link3.STL
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/collision/README.md
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/collision/link5.STL
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/collision/link0.STL
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/collision/link1.STL
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I5A_03/collision/link2.STL
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5F_34
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5_10
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5_30
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/visual
[0.765s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/visual/link2.3ds
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/visual/link1.3ds
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/visual/link0.3ds
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/visual/link5.3ds
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/visual/link4.3ds
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/visual/link6.3ds
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/visual/link3.3ds
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/collision
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/collision/link6.STL
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/collision/link4.STL
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/collision/link3.STL
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/collision/link5.STL
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/collision/link0.STL
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/collision/link1.STL
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i25_30/collision/link2.STL
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/visual
[0.766s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/visual/link2.3ds
[0.767s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/visual/link1.3ds
[0.767s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/visual/link0.3ds
[0.767s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/visual/link5.3ds
[0.767s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/visual/link4.3ds
[0.767s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/visual/link6.3ds
[0.767s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/visual/link3.3ds
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/collision
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/collision/link6.STL
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/collision/link4.STL
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/collision/link3.STL
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/collision/link5.STL
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/collision/link0.STL
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/collision/link1.STL
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM02/collision/link2.STL
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3_38
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link2.3ds
[0.768s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link1.3ds
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link4.DAE
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link3.DAE
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link0.3ds
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link1.DAE
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link5.DAE
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link5.3ds
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link2.DAE
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link4.3ds
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link6.3ds
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link3.3ds
[0.769s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link6.DAE
[0.770s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/visual/link0.DAE
[0.770s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/collision
[0.770s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/collision/link6.STL
[0.770s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/collision/link4.STL
[0.770s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/collision/link3.STL
[0.770s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/collision/link5.STL
[0.770s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/collision/link0.STL
[0.770s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/collision/link1.STL
[0.770s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12/collision/link2.STL
